"开始IP","结束IP","地域"
"202.109.0.0","202.109.125.255","上海市"
"202.109.126.0","202.109.127.255","上海市"
"202.109.128.0","202.109.191.255","江西省"
"202.109.192.0","202.109.255.255","福建省"
"202.110.0.0","202.110.63.255","辽宁省"
"202.110.64.0","202.110.127.255","河南省"
"202.110.128.0","202.110.191.255","湖北省"
"202.110.192.0","202.110.255.255","山东省"
"202.111.0.0","202.111.127.255","江苏省"
"202.111.128.0","202.111.159.255","河南省"
"202.111.160.0","202.111.191.255","吉林省"
"202.111.192.0","202.111.255.255","安徽省"
"202.112.0.0","202.112.31.255","中国未明地区"
"202.112.32.0","202.112.39.255","北京市"
"202.112.40.0","202.112.47.255","上海市"
"202.112.48.0","202.112.55.255","广东省"
"202.112.56.0","202.112.255.255","北京市"
"202.113.0.0","202.113.255.255","天津市"
"202.114.0.0","202.114.255.255","湖北省"
"202.115.0.0","202.115.255.255","四川省"
"202.116.0.0","202.116.255.255","广东省"
"202.117.0.0","202.117.255.255","陕西省"
"202.118.0.0","202.118.127.255","辽宁省"
"202.118.128.0","202.118.255.255","黑龙江省"
"202.119.0.0","202.119.255.255","江苏省"
"202.120.0.0","202.122.7.255","上海市"
"202.122.8.0","202.122.31.255","国外"
"202.122.32.0","202.122.39.255","北京市"
"202.122.40.0","202.122.63.255","国外"
"202.122.64.0","202.122.95.255","天津市"
"202.122.96.0","202.122.111.255","香港"
"202.122.112.0","202.122.119.255","上海市"
"202.122.120.0","202.123.63.255","国外"
"202.123.64.0","202.123.95.255","香港"
"202.123.96.0","202.123.111.255","北京市"
"202.123.112.0","202.123.159.255","国外"
"202.123.160.0","202.123.175.255","香港"
"202.123.176.0","202.123.191.255","国外"
"202.123.192.0","202.123.223.255","香港"
"202.123.224.0","202.125.175.255","国外"
"202.125.176.0","202.125.191.255","河南省"
"202.125.192.0","202.125.255.255","香港"
"202.126.0.0","202.126.47.255","国外"
"202.126.48.0","202.126.63.255","香港"
"202.126.64.0","202.126.79.255","台湾省"
"202.126.80.0","202.126.207.255","国外"
"202.126.208.0","202.126.223.255","香港"
"202.126.224.0","202.126.255.255","国外"
"202.127.0.0","202.127.7.255","上海市"
"202.127.8.0","202.127.11.255","国外"
"202.127.12.0","202.127.15.255","江苏省"
"202.127.16.0","202.127.31.255","上海市"
"202.127.32.0","202.127.39.255","国外"
"202.127.40.0","202.127.63.255","北京市"
"202.127.64.0","202.127.111.255","国外"
"202.127.112.0","202.127.115.255","北京市"
"202.127.116.0","202.127.119.255","福建省"
"202.127.120.0","202.127.143.255","北京市"
"202.127.144.0","202.127.145.255","上海市"
"202.127.146.0","202.127.159.255","湖北省"
"202.127.160.0","202.127.167.255","北京市"
"202.127.168.0","202.127.191.255","香港"
"202.127.192.0","202.127.199.255","北京市"
"202.127.200.0","202.127.207.255","安徽省"
"202.127.208.0","202.127.255.255","北京市"
"202.128.0.0","202.128.127.255","国外"
"202.128.128.0","202.128.159.255","香港"
"202.128.160.0","202.128.223.255","国外"
"202.128.224.0","202.128.255.255","香港"
"202.129.0.0","202.129.255.255","国外"
"202.130.0.0","202.130.31.255","北京市"
"202.130.32.0","202.130.63.255","国外"
"202.130.64.0","202.130.191.255","香港"
"202.130.192.0","202.130.223.255","国外"
"202.130.224.0","202.130.255.255","北京市"
"202.131.0.0","202.131.15.255","国外"
"202.131.16.0","202.131.23.255","上海市"
"202.131.24.0","202.131.31.255","国外"
"202.131.32.0","202.131.47.255","香港"
"202.131.48.0","202.131.63.255","上海市"
"202.131.64.0","202.131.79.255","香港"
"202.131.80.0","202.131.207.255","国外"
"202.131.208.0","202.131.223.255","广东省"
"202.131.224.0","202.131.255.255","国外"
"202.132.0.0","202.132.255.255","台湾省"
"202.133.0.0","202.133.7.255","国外"
"202.133.8.0","202.133.9.255","香港"
"202.133.10.0","202.133.13.15","国外"
"202.133.13.16","202.133.13.127","香港"
"202.133.13.128","202.133.14.127","国外"
"202.133.14.128","202.133.15.255","香港"
"202.133.16.0","202.133.223.255","国外"
"202.133.224.0","202.133.255.255","台湾省"
"202.134.0.0","202.134.63.255","国外"
"202.134.64.0","202.134.127.255","香港"
"202.134.128.0","202.136.47.255","国外"
"202.136.48.0","202.136.63.255","山东省"
"202.136.64.0","202.136.207.255","国外"
"202.136.208.0","202.136.223.255","上海市"
"202.136.224.0","202.136.239.255","甘肃省"
"202.136.240.0","202.136.251.255","国外"
"202.136.252.0","202.136.255.255","北京市"
"202.137.0.0","202.140.63.255","国外"
"202.140.64.0","202.140.127.255","香港"
"202.140.128.0","202.140.159.255","国外"
"202.140.160.0","202.140.191.255","香港"
"202.140.192.0","202.140.223.255","国外"
"202.140.224.0","202.140.255.255","香港"
"202.141.0.0","202.141.159.255","国外"
"202.141.160.0","202.141.191.255","安徽省"
"202.141.192.0","202.142.15.255","国外"
"202.142.16.0","202.142.31.255","北京市"
"202.142.32.0","202.143.15.255","国外"
"202.143.16.0","202.143.31.255","天津市"
"202.143.32.0","202.144.207.255","国外"
"202.144.208.0","202.144.223.255","台湾省"
"202.144.224.0","202.144.255.255","香港"
"202.145.0.0","202.145.31.255","国外"
"202.145.32.0","202.145.255.255","台湾省"
"202.146.0.0","202.146.95.255","国外"
"202.146.96.0","202.146.127.255","香港"
"202.146.128.0","202.146.215.255","国外"
"202.146.216.0","202.146.223.255","香港"
"202.146.224.0","202.148.95.255","国外"
"202.148.96.0","202.148.127.255","北京市"
"202.148.128.0","202.148.207.255","国外"
"202.148.208.0","202.148.223.255","台湾省"
"202.148.224.0","202.149.159.255","国外"
"202.149.160.0","202.149.191.255","广东省"
"202.149.192.0","202.149.223.255","国外"
"202.149.224.0","202.149.255.255","北京市"
"202.150.0.0","202.150.15.255","国外"
"202.150.16.0","202.150.31.255","陕西省"
"202.150.32.0","202.151.32.255","国外"
"202.151.33.0","202.151.33.255","香港"
"202.151.34.0","202.151.47.255","国外"
"202.151.48.0","202.151.63.255","台湾省"
"202.151.64.0","202.152.175.255","国外"
"202.152.176.0","202.152.191.255","北京市"
"202.152.192.0","202.153.7.255","国外"
"202.153.8.0","202.153.15.255","香港"
"202.153.16.0","202.153.47.255","国外"
"202.153.48.0","202.153.63.255","福建省"
"202.153.64.0","202.153.87.255","国外"
"202.153.88.0","202.153.127.255","香港"
"202.153.128.0","202.153.159.255","国外"
"202.153.160.0","202.153.207.255","台湾省"
"202.153.208.0","202.154.191.255","国外"
"202.154.192.0","202.154.223.255","台湾省"
"202.154.224.0","202.155.191.255","国外"
"202.155.192.0","202.155.255.255","香港"
"202.156.0.0","202.157.179.255","国外"
"202.157.180.0","202.157.181.255","香港"
"202.157.182.0","202.158.159.255","国外"
"202.158.160.0","202.158.191.255","上海市"
"202.158.192.0","202.159.127.255","国外"
"202.159.128.0","202.159.191.255","台湾省"
"202.159.192.0","202.160.63.255","国外"
"202.160.64.0","202.160.95.255","台湾省"
"202.160.96.0","202.160.175.255","国外"
"202.160.176.0","202.160.191.255","北京市"
"202.160.192.0","202.161.159.255","国外"
"202.161.160.0","202.161.175.255","香港"
"202.161.176.0","202.162.255.255","国外"
"202.163.0.0","202.163.31.255","香港"
"202.163.32.0","202.163.255.255","国外"
"202.164.0.0","202.164.15.255","天津市"
"202.164.16.0","202.165.95.255","国外"
"202.165.96.0","202.165.111.255","北京市"
"202.165.112.0","202.165.119.255","国外"
"202.165.120.0","202.165.159.255","台湾省"
"202.165.160.0","202.165.175.255","国外"
"202.165.176.0","202.165.191.255","北京市"
"202.165.192.0","202.165.207.255","国外"
"202.165.208.0","202.165.223.255","北京市"
"202.165.224.0","202.166.223.255","国外"
"202.166.224.0","202.166.255.255","台湾省"
"202.167.0.0","202.168.159.255","国外"
"202.168.160.0","202.168.191.255","广东省"
"202.168.192.0","202.168.207.255","台湾省"
"202.168.208.0","202.168.215.255","香港"
"202.168.216.0","202.168.255.255","国外"
"202.169.0.0","202.169.15.255","香港"
"202.169.16.0","202.169.159.255","国外"
"202.169.160.0","202.169.175.255","台湾省"
"202.169.176.0","202.169.255.255","国外"
"202.170.0.0","202.170.31.255","香港"
"202.170.32.0","202.170.127.255","国外"
"202.170.128.0","202.170.159.255","广东省"
"202.170.160.0","202.170.215.255","国外"
"202.170.216.0","202.170.223.255","上海市"
"202.170.224.0","202.171.207.255","国外"
"202.171.208.0","202.171.223.255","香港"
"202.171.224.0","202.171.251.255","国外"
"202.171.252.0","202.172.3.255","澳门"
"202.172.4.0","202.172.255.255","国外"
"202.173.0.0","202.173.3.255","澳门"
"202.173.4.0","202.173.7.255","国外"
"202.173.8.0","202.173.15.255","山东省"
"202.173.16.0","202.173.31.255","国外"
"202.173.32.0","202.173.63.255","台湾省"
"202.173.64.0","202.173.223.255","国外"
"202.173.224.0","202.173.255.255","广东省"
"202.174.0.0","202.174.3.255","澳门"
"202.174.4.0","202.174.4.255","台湾省"
"202.174.5.0","202.174.15.255","国外"
"202.174.16.0","202.174.31.255","台湾省"
"202.174.32.0","202.174.127.255","国外"
"202.174.128.0","202.174.159.255","香港"
"202.174.160.0","202.174.255.255","国外"
"202.175.0.0","202.175.127.255","澳门"
"202.175.128.0","202.175.159.255","国外"
"202.175.160.0","202.175.191.255","澳门"
"202.175.192.0","202.176.223.255","国外"
"202.176.224.0","202.177.31.255","香港"
"202.177.32.0","202.178.127.255","国外"
"202.178.128.0","202.178.255.255","台湾省"
"202.179.0.0","202.179.239.255","国外"
"202.179.240.0","202.179.255.255","北京市"
"202.180.0.0","202.180.127.255","国外"
"202.180.128.0","202.180.159.255","河北省"
"202.180.160.0","202.180.175.255","香港"
"202.180.176.0","202.181.31.255","国外"
"202.181.32.0","202.181.63.255","香港"
"202.181.64.0","202.181.111.255","国外"
"202.181.112.0","202.181.127.255","吉林省"
"202.181.128.0","202.181.255.255","香港"
"202.182.0.0","202.182.223.255","国外"
"202.182.224.0","202.182.255.255","香港"
"202.183.0.0","202.189.79.255","国外"
"202.189.80.0","202.189.95.255","北京市"
"202.189.96.0","202.189.127.255","香港"
"202.189.128.0","202.191.255.255","国外"
"202.192.0.0","202.192.255.255","广东省"
"202.193.0.0","202.193.255.255","广西"
"202.194.0.0","202.194.255.255","山东省"
"202.195.0.0","202.195.255.255","江苏省"
"202.196.0.0","202.196.255.255","河南省"
"202.197.0.0","202.197.255.255","湖北省"
"202.198.0.0","202.198.255.255","吉林省"
"202.199.0.0","202.199.255.255","辽宁省"
"202.200.0.0","202.200.255.255","陕西省"
"202.201.0.0","202.201.111.255","甘肃省"
"202.201.112.0","202.201.159.255","宁夏"
"202.201.160.0","202.201.255.255","新疆"
"202.201.240.0","202.201.255.255","天津市"
"202.202.0.0","202.202.255.255","重庆市"
"202.203.0.0","202.203.255.255","云南省"
"202.204.0.0","202.205.255.255","北京市"
"202.206.0.0","202.206.255.255","河北省"
"202.207.0.0","202.207.119.255","内蒙古"
"202.207.120.0","202.207.127.255","河北省"
"202.207.128.0","202.207.143.255","山西省"
"202.207.144.0","202.207.159.255","内蒙古"
"202.207.160.0","202.207.255.255","山西省"
"202.208.0.0","203.18.49.255","国外"
"203.18.50.0","203.18.50.255","香港"
"203.18.51.0","203.19.100.255","国外"
"203.19.101.0","203.19.101.255","香港"
"203.19.102.0","203.22.103.255","国外"
"203.22.104.0","203.22.105.255","香港"
"203.22.106.0","203.31.31.255","国外"
"203.31.32.0","203.31.33.255","香港"
"203.31.34.0","203.63.255.255","国外"
"203.64.0.0","203.75.255.255","台湾省"
"203.76.0.0","203.76.255.255","国外"
"203.77.0.0","203.77.127.255","台湾省"
"203.77.128.0","203.77.159.255","香港"
"203.77.160.0","203.77.255.255","国外"
"203.78.0.0","203.78.3.255","台湾省"
"203.78.4.0","203.78.4.255","国外"
"203.78.5.0","203.78.7.255","香港"
"203.78.8.0","203.78.31.255","国外"
"203.78.32.0","203.78.47.255","香港"
"203.78.48.0","203.78.63.255","国外"
"203.78.64.0","203.78.95.255","香港"
"203.78.96.0","203.78.175.255","国外"
"203.78.176.0","203.78.191.255","台湾省"
"203.78.192.0","203.78.255.255","国外"
"203.79.0.0","203.79.15.255","辽宁省"
"203.79.16.0","203.79.127.255","国外"
"203.79.128.0","203.79.255.255","台湾省"
"203.80.0.0","203.80.3.255","香港"
"203.80.4.0","203.80.63.255","国外"
"203.80.64.0","203.80.127.255","香港"
"203.80.128.0","203.80.143.255","国外"
"203.80.144.0","203.80.159.255","辽宁省"
"203.80.160.0","203.80.175.255","国外"
"203.80.176.0","203.80.255.255","香港"
"203.81.0.0","203.81.15.255","国外"
"203.81.16.0","203.81.31.255","北京市"
"203.81.32.0","203.81.175.255","国外"
"203.81.176.0","203.81.183.255","香港"
"203.81.184.0","203.81.251.255","国外"
"203.81.252.0","203.82.1.255","香港"
"203.82.2.0","203.82.7.255","国外"
"203.82.8.0","203.82.15.255","香港"
"203.82.16.0","203.82.251.255","国外"
"203.82.252.0","203.83.3.255","香港"
"203.83.4.0","203.83.55.255","国外"
"203.83.56.0","203.83.63.255","北京市"
"203.83.64.0","203.83.127.255","香港"
"203.83.128.0","203.83.251.255","国外"
"203.83.252.0","203.84.63.255","香港"
"203.84.64.0","203.84.127.255","国外"
"203.84.128.0","203.84.129.255","香港"
"203.84.130.0","203.84.131.255","台湾省"
"203.84.132.0","203.84.143.255","国外"
"203.84.144.0","203.84.151.255","台湾省"
"203.84.152.0","203.84.191.255","国外"
"203.84.192.0","203.84.207.255","台湾省"
"203.84.208.0","203.84.221.255","国外"
"203.84.222.0","203.84.223.255","香港"
"203.84.224.0","203.84.255.255","国外"
"203.85.0.0","203.85.255.255","香港"
"203.86.0.0","203.86.7.255","广东省"
"203.86.8.0","203.86.15.255","上海市"
"203.86.16.0","203.86.31.255","广东省"
"203.86.32.0","203.86.95.255","北京市"
"203.86.96.0","203.86.127.255","国外"
"203.86.128.0","203.86.191.255","香港"
"203.86.192.0","203.86.231.255","国外"
"203.86.232.0","203.86.239.255","香港"
"203.86.240.0","203.86.251.255","国外"
"203.86.252.0","203.86.253.255","香港"
"203.86.254.0","203.88.31.255","国外"
"203.88.32.0","203.88.63.255","广东省"
"203.88.64.0","203.88.95.255","香港"
"203.88.96.0","203.88.159.255","国外"
"203.88.160.0","203.88.175.255","香港"
"203.88.176.0","203.88.191.255","国外"
"203.88.192.0","203.88.221.255","广东省"
"203.88.222.0","203.88.223.255","贵州省"
"203.88.224.0","203.88.255.255","国外"
"203.89.0.0","203.89.3.255","云南省"
"203.89.4.0","203.89.5.255","国外"
"203.89.6.0","203.89.7.255","香港"
"203.89.8.0","203.89.255.255","国外"
"203.90.0.0","203.90.3.255","北京市"
"203.90.4.0","203.90.5.255","国外"
"203.90.6.0","203.90.7.255","香港"
"203.90.8.0","203.90.127.255","国外"
"203.90.128.0","203.90.223.255","黑龙江省"
"203.90.224.0","203.90.255.255","香港"
"203.91.0.0","203.91.31.255","台湾省"
"203.91.32.0","203.91.63.255","广东省"
"203.91.64.0","203.91.95.255","国外"
"203.91.96.0","203.91.111.255","广西"
"203.91.112.0","203.91.119.255","国外"
"203.91.120.0","203.91.127.255","北京市"
"203.91.128.0","203.91.159.255","香港"
"203.91.160.0","203.91.255.255","国外"
"203.92.0.0","203.92.3.255","北京市"
"203.92.4.0","203.92.159.255","国外"
"203.92.160.0","203.92.191.255","北京市"
"203.92.192.0","203.92.207.255","国外"
"203.92.208.0","203.92.208.255","台湾省"
"203.92.209.0","203.92.210.255","国外"
"203.92.211.0","203.92.211.255","香港"
"203.92.212.0","203.92.255.255","国外"
"203.93.0.0","203.93.0.255","山东省"
"203.93.1.0","203.93.1.255","福建省"
"203.93.2.0","203.93.3.255","上海市"
"203.93.4.0","203.93.4.255","安徽省"
"203.93.5.0","203.93.6.255","湖北省"
"203.93.7.0","203.93.14.255","北京市"
"203.93.15.0","203.93.15.255","辽宁省"
"203.93.16.0","203.93.18.255","北京市"
"203.93.19.0","203.93.19.255","广东省"
"203.93.20.0","203.93.21.255","北京市"
"203.93.22.0","203.93.23.255","新疆"
"203.93.24.0","203.93.25.255","北京市"
"203.93.26.0","203.93.26.255","福建省"
"203.93.27.0","203.93.31.255","北京市"
"203.93.32.0","203.93.35.255","广东省"
"203.93.36.0","203.93.39.255","北京市"
"203.93.40.0","203.93.41.255","陕西省"
"203.93.42.0","203.93.43.255","广东省"
"203.93.44.0","203.93.45.255","辽宁省"
"203.93.46.0","203.93.47.255","北京市"
"203.93.48.0","203.93.49.255","广东省"
"203.93.50.0","203.93.51.255","北京市"
"203.93.52.0","203.93.52.255","天津市"
"203.93.53.0","203.93.53.255","辽宁省"
"203.93.54.0","203.93.54.255","安徽省"
"203.93.55.0","203.93.59.255","北京市"
"203.93.60.0","203.93.63.255","山东省"
"203.93.64.0","203.93.66.255","北京市"
"203.93.67.0","203.93.67.255","辽宁省"
"203.93.68.0","203.93.83.255","北京市"
"203.93.84.0","203.93.85.255","天津市"
"203.93.86.0","203.93.87.255","北京市"
"203.93.88.0","203.93.89.255","山东省"
"203.93.90.0","203.93.93.255","云南省"
"203.93.94.0","203.93.94.255","北京市"
"203.93.95.0","203.93.105.255","山东省"
"203.93.106.0","203.93.112.255","北京市"
"203.93.113.0","203.93.113.255","山西省"
"203.93.114.0","203.93.115.255","北京市"
"203.93.116.0","203.93.116.255","河南省"
"203.93.117.0","203.93.119.255","北京市"
"203.93.120.0","203.93.122.255","天津市"
"203.93.123.0","203.93.127.255","北京市"
"203.93.128.0","203.93.129.255","福建省"
"203.93.130.0","203.93.131.255","浙江省"
"203.93.132.0","203.93.133.255","四川省"
"203.93.134.0","203.93.135.255","江苏省"
"203.93.136.0","203.93.140.255","山东省"
"203.93.141.0","203.93.141.255","广东省"
"203.93.142.0","203.93.142.255","重庆市"
"203.93.143.0","203.93.144.255","北京市"
"203.93.145.0","203.93.145.255","吉林省"
"203.93.146.0","203.93.146.255","北京市"
"203.93.147.0","203.93.151.255","上海市"
"203.93.152.0","203.93.152.255","北京市"
"203.93.153.0","203.93.153.255","辽宁省"
"203.93.154.0","203.93.154.255","山东省"
"203.93.155.0","203.93.155.255","北京市"
"203.93.156.0","203.93.157.255","江苏省"
"203.93.158.0","203.93.159.255","云南省"
"203.93.160.0","203.93.165.255","北京市"
"203.93.166.0","203.93.167.255","辽宁省"
"203.93.168.0","203.93.168.255","广东省"
"203.93.169.0","203.93.169.255","湖北省"
"203.93.170.0","203.93.170.255","辽宁省"
